nohup: ignoring input
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 89/1000, score: 136.57878491801046, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 90/1000, score: 360.2972280076865, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 91/1000, score: 160.26411679600744, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 92/1000, score: 368.07333406062264, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 93/1000, score: 128.0015332196972, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 94/1000, score: 326.0960638216452, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 95/1000, score: 374.2054268949429, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 96/1000, score: 373.87890791813646, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 97/1000, score: 372.6351376018584, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 98/1000, score: 348.41313304393145, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 99/1000, score: 155.82968418250422, e: 0.95
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 100/1000, score: 379.5063041224493, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 101/1000, score: 375.03925647148463, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 102/1000, score: 70.67639436075314, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 103/1000, score: 165.0902510191338, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 104/1000, score: 373.19725880140464, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 105/1000, score: 371.01027177485315, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 106/1000, score: 374.49916663345056, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 107/1000, score: 360.6998067714187, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 108/1000, score: 374.3260552412311, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 109/1000, score: 245.50123232102823, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 110/1000, score: 126.98072450065519, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 111/1000, score: 173.08182924778032, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 112/1000, score: 85.00552361417121, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 113/1000, score: 380.83419620495664, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 114/1000, score: 381.60560244217663, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 115/1000, score: 94.17527356005573, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 116/1000, score: 364.0054789457348, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 117/1000, score: 184.32748160685674, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 118/1000, score: 359.56677357926594, e: 0.94
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 119/1000, score: 383.49293383844696, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 120/1000, score: 376.20416734286675, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 121/1000, score: 208.38149607198113, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 122/1000, score: 162.965572453446, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 123/1000, score: 136.80197468662985, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 124/1000, score: 376.77866182293917, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 125/1000, score: 386.1384922644095, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 126/1000, score: 373.5286787400906, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 127/1000, score: 222.7051769720141, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 128/1000, score: 169.97730571217932, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 129/1000, score: 172.45347717483895, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 130/1000, score: 131.20955933119959, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 131/1000, score: 373.0310686242203, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 132/1000, score: 108.56090000846825, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 133/1000, score: 119.80121064722002, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 134/1000, score: 96.13215160619617, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 135/1000, score: 145.53208308773276, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 136/1000, score: 348.4943428578696, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 137/1000, score: 143.6701529175671, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 138/1000, score: 95.83623401760946, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 139/1000, score: 106.35935451461879, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 140/1000, score: 332.5069702992642, e: 0.93
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 141/1000, score: 132.1365469417135, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 142/1000, score: 220.39010261098394, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 143/1000, score: 373.5225575756441, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 144/1000, score: 371.31145612828254, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 145/1000, score: 134.16911697701647, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 146/1000, score: 112.3362103447611, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 147/1000, score: 245.2647506143727, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 148/1000, score: 389.9436100589391, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 149/1000, score: 365.44014224509294, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 150/1000, score: 172.2241744277785, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 151/1000, score: 238.24872365768624, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 152/1000, score: 380.1567765815851, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 153/1000, score: 129.58768489722502, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 154/1000, score: 133.67290186159488, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 155/1000, score: 116.22905210788551, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 156/1000, score: 182.43425823797793, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 157/1000, score: 164.78061902691877, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 158/1000, score: 391.8069980728448, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 159/1000, score: 377.67848305642536, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 160/1000, score: 362.1364807346675, e: 0.92
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 161/1000, score: 376.1963220311326, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 162/1000, score: 371.19980756492464, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 163/1000, score: 176.6000506710596, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 164/1000, score: 172.7301435283984, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 165/1000, score: 74.71650779336312, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 166/1000, score: 363.4934451143314, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 167/1000, score: 365.7111510041565, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 168/1000, score: 392.8351479543732, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 169/1000, score: 78.2643587283824, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 170/1000, score: 88.40946550479967, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 171/1000, score: 339.3517979448225, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 172/1000, score: 197.51228653668988, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 173/1000, score: 387.6123614462414, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 174/1000, score: 186.16566001830847, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 175/1000, score: 392.37669102976366, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 176/1000, score: 155.973753666567, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 177/1000, score: 118.37755992492504, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 178/1000, score: 180.32514232836888, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 179/1000, score: 380.4494574158178, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 180/1000, score: 144.60311472873627, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 181/1000, score: 370.1140638151478, e: 0.91
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
episode: 182/1000, score: 340.8760898284933, e: 0.9
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
update weights finished!
